/gamedata/examples/f40ans_tileset.png
--------
{
  "name": "A 40 years birthday gift",
  "game_area": {
    "nb_tile_width": 8,
    "nb_tile_height": 7
  },
  "version": "1.0.0",
  "tile_size": 64,

  "img_coords": {
    "pote_over_head": [0, 6],
    "pote_head_smile": [0, 70],
    "pote_head": [64, 70],
    "pote_torso_norm": [0, 134],
    "pote_torso_offer_1": [64, 134],
    "pote_torso_offer_2a": [128, 134],
    "pote_torso_offer_2b": [128, 70],
    "pote_legs": [0, 198],

    "pote_over_head_shake": [0, 31],
    "pote_head_smile_shake": [0, 95],
    "pote_head_shake": [64, 95],
    "pote_torso_norm_shake": [0, 159],
    "pote_torso_offer_1_shake": [64, 159],
    "pote_torso_offer_2a_shake": [128, 159],
    "pote_torso_offer_2b_shake": [128, 95],
    "pote_legs_shake": [0, 223],

    "me_head": [288, 70],
    "me_torso_norm": [288, 134],
    "me_torso_offer_1": [224, 134],
    "me_torso_offer_2": [160, 134],
    "me_legs": [288, 198],

    "inventory_interface": [1072, 964],

    "shop_table_plank": [753, 900],
    "shop_table_pole": [817, 900],

    "buffoon_cap_centered": [81, 888],
    "buffoon_cap_1": [81, 928],
    "buffoon_cap_2": [81, 864],

    "buffoon_scepter_centered": [231, 888],
    "buffoon_scepter_1": [231, 928],
    "buffoon_scepter_2": [231, 864],
    "buffoon_scepter_dark": [231, 738],

    "plastic_sword_centered": [152, 888],
    "plastic_sword_1": [152, 928],
    "plastic_sword_2": [152, 864],

    "candle_pnk": [38, 717],
    "candle_blu": [20, 718],
    "candle_grn": [152, 717],

    "gift_mcdo_centered": [1, 897],
    "gift_mcdo_1": [1, 928],
    "gift_mcdo_2": [1, 864],
    "gift_mcdo_1_shake": [1, 948],
    "gift_mcdo_2_shake": [1, 884],

    "school_pole_1": [279, 645],
    "school_pole_2": [279, 581],
    "school_pole_3": [279, 517],
    "school_pole_4": [279, 453],

    "school_pole_1_shake": [279, 665],
    "school_pole_2_shake": [279, 601],
    "school_pole_3_shake": [279, 537],
    "school_pole_4_shake": [279, 473],

    "url_ads_0": [369, 900],
    "url_ads_1": [433, 900],
    "url_ads_2": [497, 900],
    "url_ads_3": [561, 900],
    "url_ads_4": [625, 900],
    "url_ads_5": [689, 900],

    "R_norm_00_00": [0, 325],
    "R_norm_00_01": [0, 389],
    "R_norm_00_02": [0, 453],
    "R_norm_00_03": [0, 517],
    "R_norm_00_04": [0, 581],
    "R_norm_00_05": [0, 645],
    "R_norm_01_00": [64, 325],
    "R_norm_01_01": [64, 389],
    "R_norm_01_02": [64, 453],
    "R_norm_01_03": [64, 517],
    "R_norm_01_04": [64, 581],
    "R_norm_01_05": [64, 645],

    "R_norm_00_00_shake": [0, 345],
    "R_norm_00_01_shake": [0, 409],
    "R_norm_00_02_shake": [0, 473],
    "R_norm_00_03_shake": [0, 537],
    "R_norm_00_04_shake": [0, 601],
    "R_norm_00_05_shake": [0, 665],
    "R_norm_01_00_shake": [64, 345],
    "R_norm_01_01_shake": [64, 409],
    "R_norm_01_02_shake": [64, 473],
    "R_norm_01_03_shake": [64, 537],
    "R_norm_01_04_shake": [64, 601],
    "R_norm_01_05_shake": [64, 665],

    "R_angry_00_00": [128, 261],
    "R_angry_00_01": [128, 325],
    "R_angry_00_02": [128, 389],
    "R_angry_00_03": [128, 453],
    "R_angry_00_04": [128, 517],
    "R_angry_00_05": [128, 581],
    "R_angry_00_06": [128, 645],
    "R_angry_01_00": [192, 261],
    "R_angry_01_01": [192, 325],
    "R_angry_01_02": [192, 389],
    "R_angry_01_03": [192, 453],
    "R_angry_01_04": [192, 517],
    "R_angry_01_05": [192, 581],
    "R_angry_01_06": [192, 645],

    "R_angry_00_00_shake": [128, 281],
    "R_angry_00_01_shake": [128, 345],
    "R_angry_00_02_shake": [128, 409],
    "R_angry_00_03_shake": [128, 473],
    "R_angry_00_04_shake": [128, 537],
    "R_angry_00_05_shake": [128, 601],
    "R_angry_00_06_shake": [128, 665],
    "R_angry_01_00_shake": [192, 281],
    "R_angry_01_01_shake": [192, 345],
    "R_angry_01_02_shake": [192, 409],
    "R_angry_01_03_shake": [192, 473],
    "R_angry_01_04_shake": [192, 537],
    "R_angry_01_05_shake": [192, 601],
    "R_angry_01_06_shake": [192, 665],

    "bg_black": [858, 1029],

    "text_one_year_0": [304, 964],
    "text_one_year_1": [368, 964],
    "text_one_year_2": [432, 964],
    "text_later_0": [496, 964],
    "text_later_1": [560, 964],
    "text_later_2": [624, 964],
    "text_later_3": [688, 964],
    "text_earlier_0": [752, 964],
    "text_earlier_1": [816, 964],
    "text_earlier_2": [880, 964],
    "text_earlier_3": [944, 964],
    "text_many_years_0": [304, 1029],
    "text_many_years_1": [368, 1029],
    "text_many_years_2": [432, 1029],
    "text_many_years_3": [496, 1029],
    "text_many_years_4": [560, 1029],
    "text_many_years_5": [624, 1029],
    "text_many_years_6": [688, 1029],
    "text_many_years_7": [752, 1029],

    "bg_outside_00_00": [369, 1],
    "bg_outside_00_01": [369, 65],
    "bg_outside_00_02": [369, 129],
    "bg_outside_00_03": [369, 193],
    "bg_outside_00_04": [369, 257],
    "bg_outside_00_05": [369, 321],
    "bg_outside_00_06": [369, 385],
    "bg_outside_01_00": [433, 1],
    "bg_outside_01_01": [433, 65],
    "bg_outside_01_02": [433, 129],
    "bg_outside_01_03": [433, 193],
    "bg_outside_01_04": [433, 257],
    "bg_outside_01_05": [433, 321],
    "bg_outside_01_06": [433, 385],
    "bg_outside_02_00": [497, 1],
    "bg_outside_02_01": [497, 65],
    "bg_outside_02_02": [497, 129],
    "bg_outside_02_03": [497, 193],
    "bg_outside_02_04": [497, 257],
    "bg_outside_02_05": [497, 321],
    "bg_outside_02_06": [497, 385],
    "bg_outside_03_00": [561, 1],
    "bg_outside_03_01": [561, 65],
    "bg_outside_03_02": [561, 129],
    "bg_outside_03_03": [561, 193],
    "bg_outside_03_04": [561, 257],
    "bg_outside_03_05": [561, 321],
    "bg_outside_03_06": [561, 385],
    "bg_outside_04_00": [625, 1],
    "bg_outside_04_01": [625, 65],
    "bg_outside_04_02": [625, 129],
    "bg_outside_04_03": [625, 193],
    "bg_outside_04_04": [625, 257],
    "bg_outside_04_05": [625, 321],
    "bg_outside_04_06": [625, 385],
    "bg_outside_05_00": [689, 1],
    "bg_outside_05_01": [689, 65],
    "bg_outside_05_02": [689, 129],
    "bg_outside_05_03": [689, 193],
    "bg_outside_05_04": [689, 257],
    "bg_outside_05_05": [689, 321],
    "bg_outside_05_06": [689, 385],
    "bg_outside_06_00": [753, 1],
    "bg_outside_06_01": [753, 65],
    "bg_outside_06_02": [753, 129],
    "bg_outside_06_03": [753, 193],
    "bg_outside_06_04": [753, 257],
    "bg_outside_06_05": [753, 321],
    "bg_outside_06_06": [753, 385],
    "bg_outside_07_00": [817, 1],
    "bg_outside_07_01": [817, 65],
    "bg_outside_07_02": [817, 129],
    "bg_outside_07_03": [817, 193],
    "bg_outside_07_04": [817, 257],
    "bg_outside_07_05": [817, 321],
    "bg_outside_07_06": [817, 385],

    "bg_party_00_00": [883, 1],
    "bg_party_00_01": [883, 65],
    "bg_party_00_02": [883, 129],
    "bg_party_00_03": [883, 193],
    "bg_party_00_04": [883, 257],
    "bg_party_00_05": [883, 321],
    "bg_party_00_06": [883, 385],
    "bg_party_01_00": [947, 1],
    "bg_party_01_01": [947, 65],
    "bg_party_01_02": [947, 129],
    "bg_party_01_03": [947, 193],
    "bg_party_01_04": [947, 257],
    "bg_party_01_05": [947, 321],
    "bg_party_01_06": [947, 385],
    "bg_party_02_00": [1011, 1],
    "bg_party_02_01": [1011, 65],
    "bg_party_02_02": [1011, 129],
    "bg_party_02_03": [1011, 193],
    "bg_party_02_04": [1011, 257],
    "bg_party_02_05": [1011, 321],
    "bg_party_02_06": [1011, 385],
    "bg_party_03_00": [1075, 1],
    "bg_party_03_01": [1075, 65],
    "bg_party_03_02": [1075, 129],
    "bg_party_03_03": [1075, 193],
    "bg_party_03_04": [1075, 257],
    "bg_party_03_05": [1075, 321],
    "bg_party_03_06": [1075, 385],
    "bg_party_04_00": [1139, 1],
    "bg_party_04_01": [1139, 65],
    "bg_party_04_02": [1139, 129],
    "bg_party_04_03": [1139, 193],
    "bg_party_04_04": [1139, 257],
    "bg_party_04_05": [1139, 321],
    "bg_party_04_06": [1139, 385],
    "bg_party_05_00": [1203, 1],
    "bg_party_05_01": [1203, 65],
    "bg_party_05_02": [1203, 129],
    "bg_party_05_03": [1203, 193],
    "bg_party_05_04": [1203, 257],
    "bg_party_05_05": [1203, 321],
    "bg_party_05_06": [1203, 385],
    "bg_party_06_00": [1267, 1],
    "bg_party_06_01": [1267, 65],
    "bg_party_06_02": [1267, 129],
    "bg_party_06_03": [1267, 193],
    "bg_party_06_04": [1267, 257],
    "bg_party_06_05": [1267, 321],
    "bg_party_06_06": [1267, 385],
    "bg_party_07_00": [1331, 1],
    "bg_party_07_01": [1331, 65],
    "bg_party_07_02": [1331, 129],
    "bg_party_07_03": [1331, 193],
    "bg_party_07_04": [1331, 257],
    "bg_party_07_05": [1331, 321],
    "bg_party_07_06": [1331, 385],

    "bg_shop_00_00": [369, 451],
    "bg_shop_00_01": [369, 515],
    "bg_shop_00_02": [369, 579],
    "bg_shop_00_03": [369, 643],
    "bg_shop_00_04": [369, 707],
    "bg_shop_00_05": [369, 771],
    "bg_shop_00_06": [369, 835],
    "bg_shop_01_00": [433, 451],
    "bg_shop_01_01": [433, 515],
    "bg_shop_01_02": [433, 579],
    "bg_shop_01_03": [433, 643],
    "bg_shop_01_04": [433, 707],
    "bg_shop_01_05": [433, 771],
    "bg_shop_01_06": [433, 835],
    "bg_shop_02_00": [497, 451],
    "bg_shop_02_01": [497, 515],
    "bg_shop_02_02": [497, 579],
    "bg_shop_02_03": [497, 643],
    "bg_shop_02_04": [497, 707],
    "bg_shop_02_05": [497, 771],
    "bg_shop_02_06": [497, 835],
    "bg_shop_03_00": [561, 451],
    "bg_shop_03_01": [561, 515],
    "bg_shop_03_02": [561, 579],
    "bg_shop_03_03": [561, 643],
    "bg_shop_03_04": [561, 707],
    "bg_shop_03_05": [561, 771],
    "bg_shop_03_06": [561, 835],
    "bg_shop_04_00": [625, 451],
    "bg_shop_04_01": [625, 515],
    "bg_shop_04_02": [625, 579],
    "bg_shop_04_03": [625, 643],
    "bg_shop_04_04": [625, 707],
    "bg_shop_04_05": [625, 771],
    "bg_shop_04_06": [625, 835],
    "bg_shop_05_00": [689, 451],
    "bg_shop_05_01": [689, 515],
    "bg_shop_05_02": [689, 579],
    "bg_shop_05_03": [689, 643],
    "bg_shop_05_04": [689, 707],
    "bg_shop_05_05": [689, 771],
    "bg_shop_05_06": [689, 835],
    "bg_shop_06_00": [753, 451],
    "bg_shop_06_01": [753, 515],
    "bg_shop_06_02": [753, 579],
    "bg_shop_06_03": [753, 643],
    "bg_shop_06_04": [753, 707],
    "bg_shop_06_05": [753, 771],
    "bg_shop_06_06": [753, 835],
    "bg_shop_07_00": [817, 451],
    "bg_shop_07_01": [817, 515],
    "bg_shop_07_02": [817, 579],
    "bg_shop_07_03": [817, 643],
    "bg_shop_07_04": [817, 707],
    "bg_shop_07_05": [817, 771],
    "bg_shop_07_06": [817, 835],

    "bg_school_00_00": [883, 451],
    "bg_school_00_01": [883, 515],
    "bg_school_00_02": [883, 579],
    "bg_school_00_03": [883, 643],
    "bg_school_00_04": [883, 707],
    "bg_school_00_05": [883, 771],
    "bg_school_00_06": [883, 835],
    "bg_school_01_00": [947, 451],
    "bg_school_01_01": [947, 515],
    "bg_school_01_02": [947, 579],
    "bg_school_01_03": [947, 643],
    "bg_school_01_04": [947, 707],
    "bg_school_01_05": [947, 771],
    "bg_school_01_06": [947, 835],
    "bg_school_02_00": [1011, 451],
    "bg_school_02_01": [1011, 515],
    "bg_school_02_02": [1011, 579],
    "bg_school_02_03": [1011, 643],
    "bg_school_02_04": [1011, 707],
    "bg_school_02_05": [1011, 771],
    "bg_school_02_06": [1011, 835],
    "bg_school_03_00": [1075, 451],
    "bg_school_03_01": [1075, 515],
    "bg_school_03_02": [1075, 579],
    "bg_school_03_03": [1075, 643],
    "bg_school_03_04": [1075, 707],
    "bg_school_03_05": [1075, 771],
    "bg_school_03_06": [1075, 835],
    "bg_school_04_00": [1139, 451],
    "bg_school_04_01": [1139, 515],
    "bg_school_04_02": [1139, 579],
    "bg_school_04_03": [1139, 643],
    "bg_school_04_04": [1139, 707],
    "bg_school_04_05": [1139, 771],
    "bg_school_04_06": [1139, 835],
    "bg_school_05_00": [1203, 451],
    "bg_school_05_01": [1203, 515],
    "bg_school_05_02": [1203, 579],
    "bg_school_05_03": [1203, 643],
    "bg_school_05_04": [1203, 707],
    "bg_school_05_05": [1203, 771],
    "bg_school_05_06": [1203, 835],
    "bg_school_06_00": [1267, 451],
    "bg_school_06_01": [1267, 515],
    "bg_school_06_02": [1267, 579],
    "bg_school_06_03": [1267, 643],
    "bg_school_06_04": [1267, 707],
    "bg_school_06_05": [1267, 771],
    "bg_school_06_06": [1267, 835],
    "bg_school_07_00": [1331, 451],
    "bg_school_07_01": [1331, 515],
    "bg_school_07_02": [1331, 579],
    "bg_school_07_03": [1331, 643],
    "bg_school_07_04": [1331, 707],
    "bg_school_07_05": [1331, 771],
    "bg_school_07_06": [1331, 835],

    "bg_school_00_00_shake": [883, 471],
    "bg_school_00_01_shake": [883, 535],
    "bg_school_00_02_shake": [883, 599],
    "bg_school_00_03_shake": [883, 663],
    "bg_school_00_04_shake": [883, 727],
    "bg_school_00_05_shake": [883, 791],
    "bg_school_00_06_shake": [883, 855],
    "bg_school_01_00_shake": [947, 471],
    "bg_school_01_01_shake": [947, 535],
    "bg_school_01_02_shake": [947, 599],
    "bg_school_01_03_shake": [947, 663],
    "bg_school_01_04_shake": [947, 727],
    "bg_school_01_05_shake": [947, 791],
    "bg_school_01_06_shake": [947, 855],
    "bg_school_02_00_shake": [1011, 471],
    "bg_school_02_01_shake": [1011, 535],
    "bg_school_02_02_shake": [1011, 599],
    "bg_school_02_03_shake": [1011, 663],
    "bg_school_02_04_shake": [1011, 727],
    "bg_school_02_05_shake": [1011, 791],
    "bg_school_02_06_shake": [1011, 855],
    "bg_school_03_00_shake": [1075, 471],
    "bg_school_03_01_shake": [1075, 535],
    "bg_school_03_02_shake": [1075, 599],
    "bg_school_03_03_shake": [1075, 663],
    "bg_school_03_04_shake": [1075, 727],
    "bg_school_03_05_shake": [1075, 791],
    "bg_school_03_06_shake": [1075, 855],
    "bg_school_04_00_shake": [1139, 471],
    "bg_school_04_01_shake": [1139, 535],
    "bg_school_04_02_shake": [1139, 599],
    "bg_school_04_03_shake": [1139, 663],
    "bg_school_04_04_shake": [1139, 727],
    "bg_school_04_05_shake": [1139, 791],
    "bg_school_04_06_shake": [1139, 855],
    "bg_school_05_00_shake": [1203, 471],
    "bg_school_05_01_shake": [1203, 535],
    "bg_school_05_02_shake": [1203, 599],
    "bg_school_05_03_shake": [1203, 663],
    "bg_school_05_04_shake": [1203, 727],
    "bg_school_05_05_shake": [1203, 791],
    "bg_school_05_06_shake": [1203, 855],
    "bg_school_06_00_shake": [1267, 471],
    "bg_school_06_01_shake": [1267, 535],
    "bg_school_06_02_shake": [1267, 599],
    "bg_school_06_03_shake": [1267, 663],
    "bg_school_06_04_shake": [1267, 727],
    "bg_school_06_05_shake": [1267, 791],
    "bg_school_06_06_shake": [1267, 855],
    "bg_school_07_00_shake": [1331, 471],
    "bg_school_07_01_shake": [1331, 535],
    "bg_school_07_02_shake": [1331, 599],
    "bg_school_07_03_shake": [1331, 663],
    "bg_school_07_04_shake": [1331, 727],
    "bg_school_07_05_shake": [1331, 791],
    "bg_school_07_06_shake": [1331, 855],

    "fade_to_black": [304, 835],

    "osef": [0, 0]
  },
  "show_code_at_start": false,
  "appendices": {
    "footnotes": "Ce mini jeu d'aventures est un cadeau pour les 40 ans de mon super-pote.\n\nSuivez les instructions affichées dans la console."
  }
}
--------
I_WANT_TO_MOVE_EVERYWHERE = False

SCENE_WIDTH = 8
SCENE_HEIGHT = 7

PASSABLE_MAP_OUTSIDE = """
........
........
........
........
.+.+++++
++++++++
++++++++
"""

PASSABLE_MAP_SHOP = """
........
........
........
....+...
++++++..
++++++++
++++++++
"""

PASSABLE_MAP_PARTY = """
........
........
........
........
....++++
+...++++
++++++++
"""

PASSABLE_MAP_SCHOOL = """
........
........
........
........
........
++++++++
........
"""

def log_hint(text):
    print(text)

class SceneObject:
    def __init__(self, x, y, name):
        self.x = x
        self.y = y
        self.name = name
        self.current_gamobjs = []
        self.visible = True

    def move(self, move_x, move_y, passable_coords=None):
        new_x = self.x + move_x
        new_y = self.y + move_y
        if passable_coords is not None and (new_x, new_y) not in passable_coords:
            return
        self.x = new_x
        self.y = new_y

    def draw(self, func_get_tile):
        for gamobj, offset_x, offset_y in self.current_gamobjs:
            tile_to_add = func_get_tile(self.x + offset_x, self.y + offset_y)
            if tile_to_add is not None:
                tile_to_add.append(gamobj)


class Scene:
    def __init__(self, name, connectors=(), passable_map=None):
        self.name = name
        self.connectors = connectors
        self.ordered_scene_objects = []
        self.indexed_scene_objects = {}
        self.focused_scene_object = None
        if passable_map is None or I_WANT_TO_MOVE_EVERYWHERE:
            self.passable_coords = None
        else:
            self.passable_coords = self._compute_passable_coords(passable_map)

    def _compute_passable_coords(self, passable_map):
        passable_coords = []
        passable_map = passable_map.strip()
        for y, line in enumerate(passable_map.split("\n")):
            line_stripped = line.strip()
            for x, char in enumerate(line_stripped):
                if char == "+":
                    passable_coords.append((x, y))
        return tuple(passable_coords)

    def add_object(self, scene_object):
        self.ordered_scene_objects.append(scene_object)
        obj_name = scene_object.name
        if obj_name in self.indexed_scene_objects:
            raise Exception(
                f"Ajout de plusieurs scene objets ayant le même nom, not supposed to happen. {obj_name}"
            )
        self.indexed_scene_objects[obj_name] = scene_object

    def set_focused_object(self, obj_name):
        if obj_name not in self.indexed_scene_objects:
            raise Exception(
                f"Scene object non présent dans la scène. Not supposed to happen. {obj_name}"
            )
        self.focused_scene_object = self.indexed_scene_objects[obj_name]

    def get_connected_scene(self, move_dir):
        if self.focused_scene_object is None:
            return None
        check_tuple = self.focused_scene_object.x, self.focused_scene_object.y, move_dir
        for conn_x, conn_y, expected_dir, conn_dest in self.connectors:
            if check_tuple == (conn_x, conn_y, expected_dir):
                return conn_dest
        return None


class Background(SceneObject):
    def __init__(self, name):
        super().__init__(0, 0, name)
        self.array_gamobjs = []
        for y in range(SCENE_HEIGHT):
            line_gamobjs = []
            for x in range(SCENE_WIDTH):
                line_gamobjs.append(f"bg_{self.name}_{x:02}_{y:02}")
            self.array_gamobjs.append(line_gamobjs)

    def draw(self, func_get_tile):
        for y in range(SCENE_HEIGHT):
            for x in range(SCENE_WIDTH):
                func_get_tile(x, y).append(self.array_gamobjs[y][x])


class BackBlack(SceneObject):
    def __init__(self, name):
        super().__init__(0, 0, name)

    def draw(self, func_get_tile):
        for y in range(SCENE_HEIGHT):
            for x in range(SCENE_WIDTH):
